Year,Portfolio Basis,ALM Basis,Quantile,Waterfall Element,Value
4,1,0,3,2,120091.6593
4,1,0,3,3,244173.9035
4,1,0,3,4,769291.7296
4,1,0,3,5,150345.7087
4,1,0,3,6,159077.4478
4,1,0,0,0,834722.7558
4,1,0,0,1,628330.9761
4,1,0,0,2,251270.2116
4,1,0,0,3,195698.5073
4,1,0,0,4,589364.5483
4,1,0,0,5,953470.0149
4,1,0,0,6,500694.2833
4,1,1,1,0,154562.0111
4,1,1,1,1,539010.0193
4,1,1,1,2,386566.1441
4,1,1,1,3,224381.2881
4,1,1,1,4,400292.6817
4,1,1,1,5,429785.0515
4,1,1,1,6,795678.3244
4,1,1,2,0,237652.6998
4,1,1,2,1,491320.6497
4,1,1,2,2,254979.7798
4,1,1,2,3,106846.9568
4,1,1,2,4,225917.0071
4,1,1,2,5,477050.8603
4,1,1,2,6,899204.1543
4,1,1,3,0,166086.9124
4,1,1,3,1,643792.4989
4,1,1,3,2,247478.0169
4,1,1,3,3,549565.5554
4,1,1,3,4,715364.9024
4,1,1,3,5,381877.8003
4,1,1,3,6,664037.1159
4,1,1,0,0,99973.3873
4,1,1,0,1,51682.84534
4,1,1,0,2,912138.0021
4,1,1,0,3,201456.6166
4,1,1,0,4,377214.1787
4,1,1,0,5,704992.1384
4,1,1,0,6,616038.8684
4,2,0,1,0,612607.4584
4,2,0,1,1,651230.4598
4,2,0,1,2,518513.0152
4,2,0,1,3,523974.8121
4,2,0,1,4,691818.1196
4,2,0,1,5,557074.8264
4,2,0,1,6,844137.1866
4,2,0,2,0,750201.2508
4,2,0,2,1,556852.0265
4,2,0,2,2,252300.6201
4,2,0,2,3,175941.4068
4,2,0,2,4,494395.2484
4,2,0,2,5,995720.5006
4,2,0,2,6,361088.986
4,2,0,3,0,436442.7293
4,2,0,3,1,599133.0584
4,2,0,3,2,331731.0757
4,2,0,3,3,15201.68573
4,2,0,3,4,303076.7427
4,2,0,3,5,301986.7585
4,2,0,3,6,948647.0047
4,2,0,0,0,91887.48705
4,2,0,0,1,416482.1744
4,2,0,0,2,1606.67914
4,2,0,0,3,87561.16882
4,2,0,0,4,570159.7329
4,2,0,0,5,47526.80873
4,2,0,0,6,569069.737
4,2,1,1,0,778063.4479
4,2,1,1,1,779401.0436
4,2,1,1,2,816610.8428
4,2,1,1,3,978938.7113
4,2,1,1,4,798507.6041
4,2,1,1,5,198040.9275
4,2,1,1,6,356635.713
4,2,1,2,0,808890.8014
4,2,1,2,1,373659.999
4,2,1,2,2,375090.2317
4,2,1,2,3,390128.1704
4,2,1,2,4,462438.2817
4,2,1,2,5,912739.4787
4,2,1,2,6,493606.3452
4,2,1,3,0,551360.1343
4,2,1,3,1,806178.0096
4,2,1,3,2,466833.5546
4,2,1,3,3,72701.49072
4,2,1,3,4,425907.4259
4,2,1,3,5,281170.568
4,2,1,3,6,741903.5959
4,2,1,0,0,313495.6884
4,2,1,0,1,702941.2809
4,2,1,0,2,447464.0445
4,2,1,0,3,442067.2039
4,2,1,0,4,634455.2289
4,2,1,0,5,39648.61393
4,2,1,0,6,351441.2799
5,0,0,1,0,437573.4993
5,0,0,1,1,12846.23246
5,0,0,1,2,222528.1785
5,0,0,1,3,67583.73929
5,0,0,1,4,752862.9026
5,0,0,1,5,851572.2564
5,0,0,1,6,476911.5196
5,0,0,2,0,259408.808
5,0,0,2,1,652329.8671
5,0,0,2,2,224453.4541
5,0,0,2,3,323909.2226
5,0,0,2,4,628752.2003
5,0,0,2,5,164883.6224
5,0,0,2,6,518044.8888
5,0,0,3,0,213084.4816
5,0,0,3,1,678229.8743
5,0,0,3,2,233128.3779
5,0,0,3,3,684379.1294
5,0,0,3,4,269507.4732
5,0,0,3,5,298629.7137
5,0,0,3,6,298961.1306
5,0,0,0,0,546558.9487
5,0,0,0,1,885445.6639
5,0,0,0,2,311145.2393
5,0,0,0,3,544611.5997
5,0,0,0,4,857913.6897
5,0,0,0,5,559796.7831
5,0,0,0,6,243779.7462
5,0,1,1,0,196625.8404
5,0,1,1,1,105472.8394
5,0,1,1,2,342472.7485
5,0,1,1,3,301911.5446
5,0,1,1,4,270020.8449
5,0,1,1,5,369798.7354
5,0,1,1,6,476294.291
5,0,1,2,0,704926.2479
5,0,1,2,1,880814.9213
5,0,1,2,2,905760.0299
5,0,1,2,3,345557.5286
5,0,1,2,4,303985.6141
5,0,1,2,5,787364.4441
5,0,1,2,6,492615.9815
5,0,1,3,0,638285.9295
5,0,1,3,1,670416.4699
5,0,1,3,2,134414.7168
5,0,1,3,3,16821.16113
5,0,1,3,4,708281.3475
5,0,1,3,5,649867.4951
5,0,1,3,6,468498.6133
5,0,1,0,0,197249.0929
5,0,1,0,1,483441.113
5,0,1,0,2,714295.7222
5,0,1,0,3,969294.0681
5,0,1,0,4,840072.0913
5,0,1,0,5,908407.9877
5,0,1,0,6,312008.3613
5,1,0,1,0,498777.1063
5,1,0,1,1,519324.4232
5,1,0,1,2,832472.7878
5,1,0,1,3,815400.0678
5,1,0,1,4,508484.4638
5,1,0,1,5,119213.904
5,1,0,1,6,457750.0542
5,1,0,2,0,596689.58
5,1,0,2,1,64925.98368
5,1,0,2,2,245537.0634
5,1,0,2,3,947999.2379
5,1,0,2,4,223873.4451
5,1,0,2,5,254163.5332
5,1,0,2,6,116091.5173
5,1,0,3,0,565065.1509
5,1,0,3,1,762279.4017
5,1,0,3,2,8799.905589
5,1,0,3,3,173768.37
5,1,0,3,4,747763.5397
5,1,0,3,5,691515.193
5,1,0,3,6,964097.8999
5,1,0,0,0,331046.7303
5,1,0,0,1,877137.9888
5,1,0,0,2,3273.120703
5,1,0,0,3,294675.6768
5,1,0,0,4,450901.2068
5,1,0,0,5,82367.58765
5,1,0,0,6,632364.6714
5,1,1,1,0,609201.8757
5,1,1,1,1,396672.3096
5,1,1,1,2,333204.9285
5,1,1,1,3,491523.3643
5,1,1,1,4,887739.9505
5,1,1,1,5,742239.2878
5,1,1,1,6,237676.2044
5,1,1,2,0,29928.58651
5,1,1,2,1,134868.0039
5,1,1,2,2,23873.01808
5,1,1,2,3,417876.9982
5,1,1,2,4,416066.3528
5,1,1,2,5,891426.9007
5,1,1,2,6,236436.7129
5,1,1,3,0,72047.98198
5,1,1,3,1,157457.99
5,1,1,3,2,998725.9399
5,1,1,3,3,129140.2558
5,1,1,3,4,347717.6281
5,1,1,3,5,212950.9147
5,1,1,3,6,41262.19624
5,1,1,0,0,739843.9861
5,1,1,0,1,448549.1335
5,1,1,0,2,427680.5526
5,1,1,0,3,707485.7009
5,1,1,0,4,521946.0448
5,1,1,0,5,976631.597
5,1,1,0,6,426475.8234
5,2,0,1,0,902869.72
5,2,0,1,1,364176.8259
5,2,0,1,2,872306.3707
5,2,0,1,3,938394.8963
5,2,0,1,4,825521.7197
5,2,0,1,5,781163.2273
5,2,0,1,6,455221.0091
5,2,0,2,0,893242.4257
5,2,0,2,1,371796.9861
5,2,0,2,2,561414.0043
5,2,0,2,3,493155.3167
5,2,0,2,4,530332.7416
5,2,0,2,5,177853.8603
5,2,0,2,6,199417.4538
5,2,0,3,0,929265.0255
5,2,0,3,1,190428.2104
5,2,0,3,2,322815.7052
5,2,0,3,3,509830.3518
5,2,0,3,4,883740.5061
5,2,0,3,5,423695.6159
5,2,0,3,6,220181.5575
5,2,0,0,0,924277.823
5,2,0,0,1,812479.3255
5,2,0,0,2,539687.8937
5,2,0,0,3,506353.7428
5,2,0,0,4,105071.3086
5,2,0,0,5,253223.2667
5,2,0,0,6,749771.9786
5,2,1,1,0,798627.6149
5,2,1,1,1,675191.995
5,2,1,1,2,418711.4947
5,2,1,1,3,608088.3008
5,2,1,1,4,39714.65938
5,2,1,1,5,60175.35909
5,2,1,1,6,6753.84006
5,2,1,2,0,544041.1714
5,2,1,2,1,771847.505
5,2,1,2,2,665072.2312
5,2,1,2,3,988728.8709
5,2,1,2,4,897483.0336
5,2,1,2,5,90740.99448
5,2,1,2,6,868450.1711
5,2,1,3,0,810863.9083
5,2,1,3,1,17170.51927
5,2,1,3,2,218160.8918
5,2,1,3,3,605438.547
5,2,1,3,4,396754.7874
5,2,1,3,5,663733.3601
5,2,1,3,6,601577.8345
5,2,1,0,0,633109.3509
5,2,1,0,1,574935.6535
5,2,1,0,2,170311.7014
5,2,1,0,3,200361.0625
5,2,1,0,4,924025.3177
5,2,1,0,5,71909.66007
5,2,1,0,6,557181.6641
6,0,0,1,0,150192.5359
6,0,0,1,1,17575.40457
6,0,0,1,2,8903.927269
6,0,0,1,3,71102.58935
6,0,0,1,4,310859.1759
6,0,0,1,5,573757.3697
6,0,0,1,6,919713.0899
6,0,0,2,0,425783.4983
6,0,0,2,1,297307.1805
6,0,0,2,2,820355.5859
6,0,0,2,3,667347.4104
6,0,0,2,4,356781.0821
6,0,0,2,5,469818.9758
6,0,0,2,6,62002.05166
6,0,0,3,0,278803.3008
6,0,0,3,1,972304.4505
6,0,0,3,2,16399.87995
6,0,0,3,3,928396.7646
6,0,0,3,4,640125.2583
6,0,0,3,5,780816.9191
6,0,0,3,6,698938.5731
6,0,0,0,0,579003.4897
6,0,0,0,1,198030.0316
6,0,0,0,2,206988.5455
6,0,0,0,3,54431.0381
6,0,0,0,4,652825.482
6,0,0,0,5,299715.4034
6,0,0,0,6,869467.7557
6,0,1,1,0,843535.4717
6,0,1,1,1,354405.0383
6,0,1,1,2,569077.2701
6,0,1,1,3,887103.6989
6,0,1,1,4,320951.0967
6,0,1,1,5,700979.6027
6,0,1,1,6,765410.7636
